Label,Command
Открой главную страницу,0
Перейди на главную страницу с рецептами,0
Открой главный экран с рецептами,0
Вернись на стартовую страницу с рецептами,0
Зайди на главную с рецептами,0
Открой стартовое окно с рецептами,0
Перейди на стартовую страницу с рецептами,0
Вернись на главную с рецептами,0
Покажи главный экран с рецептами,0
Запусти главную страницу с рецептами,0
Открой главное меню приложения с рецептами,0
Вернись на главную страницу приложения с рецептами,0
Перейди в главное меню с рецептами,0
Открой главный раздел с рецептами,0
Вернись в начало с рецептами,0
Зайди в главное меню приложения с рецептами,0
Перейди в главный экран с рецептами,0
Открой главное окно с рецептами,0
Вернись на главное окно с рецептами,0
Перейди на главный интерфейс с рецептами,0
Открой стартовое окно с рецептами,0
Вернись на стартовое окно с рецептами,0
Зайди на стартовый экран с рецептами,0
Перейди в стартовое меню с рецептами,0
Открой стартовый раздел с рецептами,0
Вернись в начало с рецептами,0
Зайди в главное меню приложения с рецептами,0
Перейди в стартовый экран приложения с рецептами,0
Открой стартовое окно приложения с рецептами,0
Вернись на главное окно приложения с рецептами,0
Перейди на главный интерфейс приложения с рецептами,0
Открой главное окно приложения с рецептами,0
Вернись на главный интерфейс приложения с рецептами,0
Зайди в раздел Главная с рецептами,0
Перейди в главное меню Главная с рецептами,0
Открой стартовую страницу Главная с рецептами,0
Вернись на главную страницу Главная с рецептами,0
Зайди в главное меню Главная страница с рецептами,0
Перейди в стартовый экран Главная с рецептами,0
Открой стартовое окно Главная с рецептами,0
Вернись на главное окно Главная с рецептами,0
Перейди на главный интерфейс Главная с рецептами,0
Открой главное окно Главная с рецептами,0
Вернись на главный интерфейс Главная с рецептами,0
Зайди в раздел Начало с рецептами,0
Перейди в главное меню Начало с рецептами,0
Открой стартовую страницу Начало с рецептами,0
Вернись на главную страницу Начало с рецептами,0
Зайди в главное меню Начальный экран с рецептами,0
Перейди в стартовый экран Начало с рецептами,0
Открой стартовое окно Начало с рецептами,0
Вернись на главное окно Начало с рецептами,0
Перейди на главный интерфейс Начало с рецептами,0
Открой главное окно Начало с рецептами,0
Вернись на главный интерфейс Начало с рецептами,0
Зайди в раздел Старт с рецептами,0
Перейди в главное меню Старт с рецептами,0
Открой стартовую страницу Старт с рецептами,0
Вернись на главную страницу Старт с рецептами,0
Зайди в главное меню Стартовый экран с рецептами,0
Перейди в стартовый экран Старт с рецептами,0
Открой стартовое окно Старт с рецептами,0
